words,amount_keywords,up_time,keywords_mean,keywords_max,keywords_min,rating_mean,rating_max,rating_min,contentWarning_mean,contentWarning_max,contentWarning_min,romanticCategory_mean,romanticCategory_max,romanticCategory_min,romanticCategory,rating,contentWarning,kudos
8.17131687471973,2.772588722239781,2.8903717578961645,-7.650295073063071,-4.615807715065369,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.607259856600169,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.0,4.406719247264253
4.3694478524670215,4.0943445622221,3.367295829986474,-6.907755278982137,-4.611491567912841,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,0.6931471805599453
8.052614818815567,3.1354942159291497,4.0943445622221,-6.541750694814914,-4.618424134922503,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,2.5968491788439394,4.787491742782046
8.525558107747866,2.8903717578961645,3.091042453358316,-6.907755278982137,-4.656204932383314,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,3.7612001156935624
10.458722329269523,3.871201010907891,4.02535169073515,-6.907755278982137,-4.606688111751477,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.248495242049359
9.862300908205878,3.970291913552122,3.9512437185814275,-9.093139664301873,-4.611595324486703,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.532599493153256
8.525558107747866,3.6635616461296463,3.6635616461296463,-6.811782074607711,-4.618247575176882,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.406719247264253
8.525558107747866,4.624972813284271,2.6390573296152584,-6.907755278982137,-4.618094254884122,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,6.142037405587356
9.014690384970896,4.060443010546419,1.791759469228055,-9.443531146194802,-4.616810495208315,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.653960350157523
9.004668301573977,3.6635616461296463,1.3862943611198906,-8.476160390038158,-4.640216020773185,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,5.805134968916488
8.116118431609365,3.6375861597263857,1.0986122886681098,-9.071990686877639,-4.635393104797516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,4.007333185232471
8.525558107747866,4.143134726391533,0.6931471805599453,-6.907755278982137,-4.641530877963594,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.574710978503383
7.5485559791698735,3.6635616461296463,3.6375861597263857,-6.907755278982137,-4.623486642597682,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,5.303304908059076
7.214504414151143,4.499809670330265,0.0,-6.907755278982137,-4.651820635380763,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.0943445622221
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
8.956479847999912,4.04305126783455,4.127134385045092,-8.301300903703828,-4.616303517280386,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,6.045005314036012
9.0142038261485,2.70805020110221,2.8903717578961645,-6.907755278982137,-4.612003706945358,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.3828992025720797,2.5968491788439394,2.1972245773362196
8.82585367025321,4.532599493153256,0.0,-6.907755278982137,-4.6652082282603216,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.5968491788439394,5.030437921392435
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
8.525558107747866,2.833213344056216,3.6375861597263857,-6.907755278982137,-4.641448208105721,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.5968491788439394,5.8998973535824915
8.532475814947395,3.5553480614894135,4.564348191467836,-7.335939331681305,-4.611701997842584,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,2.5968491788439394,4.406719247264253
8.525558107747866,4.343805421853684,2.6390573296152584,-9.877980203607398,-4.605615386485278,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,3.7376696182833684
9.837347750031583,3.6635616461296463,2.70805020110221,-6.907755278982137,-4.649392773288006,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,5.056245805348308
7.440733707389261,2.995732273553991,3.7612001156935624,-6.907755278982137,-4.656616947446171,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,2.5968491788439394,4.394449154672439
8.468002947225466,3.7612001156935624,3.5553480614894135,-6.907755278982137,-4.627350950962929,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.406719247264253
8.934586870389676,3.4657359027997265,3.9318256327243257,-6.907755278982137,-4.618921614072858,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
8.433594167539924,3.8501476017100584,4.2626798770413155,-9.226888506504624,-4.615552189536202,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,5.1647859739235145
8.525558107747866,3.6635616461296463,2.6390573296152584,-6.811978705430697,-4.612801921666025,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,4.553876891600541
7.731053144007127,1.791759469228055,3.7612001156935624,-6.907755278982137,-4.665418204381872,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,6.568077911411976
8.503702601233739,4.68213122712422,3.6375861597263857,-6.907755278982137,-4.664423408932365,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,1.956887864209901,5.480638923341991
7.6577552711348655,2.8903717578961645,3.970291913552122,-6.907755278982137,-4.615638298580514,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.3828992025720797,1.956887864209901,4.060443010546419
9.497997444115459,4.1588830833596715,2.6390573296152584,-6.907755278982137,-4.641161717220703,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,3.6375861597263857
7.557994958530806,2.995732273553991,3.912023005428146,-6.890399827069015,-4.619130969128322,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,5.568344503761097
8.471149252914831,2.9444389791664403,3.8501476017100584,-6.907755278982137,-4.667442287515112,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,5.877735781779639
9.09862638234618,3.7612001156935624,0.0,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.614718491692029,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.7320508075688776,3.1354942159291497
7.616283561580385,4.875197323201151,1.0986122886681098,-9.666197351191814,-4.619508239936533,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,1.791759469228055
9.090542808520587,3.784189633918261,2.6390573296152584,-6.907755278982137,-4.620354830579071,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,3.9318256327243257
10.252064798437244,4.060443010546419,4.007333185232471,-7.952828013931712,-4.6262735337114975,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,5.916202062607435
8.525558107747866,3.6635616461296463,1.3862943611198906,-6.907755278982137,-4.6334057850497565,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,1.0,1.4142135623730951,2.0,3.1780538303479458
8.337109129562474,3.4011973816621555,2.6390573296152584,-6.907755278982137,-4.613733023183495,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,5.087596335232384
8.13505390861157,4.564348191467836,2.302585092994046,-6.907755278982137,-4.63342015505989,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,5.648974238161206
8.626944055375356,2.6390573296152584,2.70805020110221,-6.907755278982137,-4.632905741533349,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.3694478524670215
7.152268856032539,3.4011973816621555,3.6635616461296463,-7.928782671360979,-4.620822147023651,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,4.465908118654584
7.5652752818989315,3.7376696182833684,1.0986122886681098,-6.907755278982137,-4.666848262477746,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,5.351858133476067
9.533220655077928,4.430816798843313,2.6390573296152584,-6.907755278982137,-4.616634879554404,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.812184355372417
7.98514393119862,1.791759469228055,4.02535169073515,-9.444237400081386,-4.611773713480828,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.5968491788439394,3.367295829986474
8.928110078202646,2.6390573296152584,2.6390573296152584,-6.907755278982137,-4.634110925435255,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,3.4965075614664802
7.790282380703483,3.1780538303479458,3.091042453358316,-6.907755278982137,-4.625082788038238,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,1.0,1.9967620011132508,1.956887864209901,2.995732273553991
10.262245325878965,3.367295829986474,4.0943445622221,-10.844956867385843,-4.608699996626687,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.3828992025720797,2.5968491788439394,5.552959584921617
8.07837810362652,3.6635616461296463,3.044522437723423,-6.907755278982137,-4.627177092380737,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,1.0,1.0,2.5968491788439394,3.871201010907891
6.838405200847344,3.5553480614894135,3.2188758248682006,-6.907755278982137,-4.628375959730567,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.7320508075688772,1.9459101490553132
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
8.447199819595703,3.1354942159291497,3.9318256327243257,-8.775023785453062,-4.657152340241749,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,1.956887864209901,4.406719247264253
8.087640287778983,3.8918202981106265,2.302585092994046,-6.907755278982137,-4.6068026584554085,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.219507705176107
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
8.0925452638913,2.772588722239781,1.6094379124341003,-6.907755278982137,-4.612530744257101,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.3828992025720797,2.5968491788439394,4.174387269895637
8.525558107747866,3.4339872044851463,3.828641396489095,-6.907755278982137,-4.626653604515795,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
8.525558107747866,4.787491742782046,2.70805020110221,-8.153093663785345,-4.609060823406266,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.7535901911063645
8.845777255188445,4.653960350157523,3.1780538303479458,-6.811945384415558,-4.608284926452657,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.51085950651685
8.620471540869739,3.9889840465642745,0.6931471805599453,-6.907755278982137,-4.625326031316065,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,5.961005339623274
9.007612005404566,4.68213122712422,4.007333185232471,-6.907755278982137,-4.634389841300976,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.3828992025720797,1.956887864209901,4.919980925828125
10.051303927230347,3.8918202981106265,3.6375861597263857,-6.657418639450311,-4.606772901168987,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
