words,amount_keywords,up_time,keywords_mean,keywords_max,keywords_min,rating_mean,rating_max,rating_min,contentWarning_mean,contentWarning_max,contentWarning_min,romanticCategory_mean,romanticCategory_max,romanticCategory_min,romanticCategory,rating,contentWarning,kudos
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
7.895808377083183,4.31748811353631,0.0,-6.907755278982137,-4.616062646838611,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,3.784189633918261
8.525558107747866,3.6635616461296463,2.5649493574615367,-7.827466851232913,-4.622573522393424,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.7320508075688772,4.454347296253507
9.018695487721343,1.9459101490553132,3.091042453358316,-6.907755278982137,-4.624080888656846,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.5968491788439394,3.258096538021482
9.157466882369114,2.995732273553991,3.784189633918261,-7.422163446578005,-4.616051725238189,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,6.559615237493242
7.590346945602565,3.258096538021482,2.70805020110221,-7.260285659398418,-4.6241611859200145,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.3828992025720797,2.5968491788439394,4.02535169073515
8.525558107747866,3.6635616461296463,3.2188758248682006,-6.907755278982137,-4.6325897158149765,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
7.38770923908104,3.7612001156935624,4.127134385045092,-6.907755278982137,-4.613576167112332,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.882801922586371
9.772581282688328,4.060443010546419,2.8903717578961645,-6.907755278982137,-4.652237290565102,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,1.0,1.0,1.956887864209901,4.189654742026425
6.846943139585379,2.70805020110221,3.332204510175204,-6.907755278982137,-4.62367001185992,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,2.5968491788439394,3.5553480614894135
9.591717684555258,3.9889840465642745,1.3862943611198906,-6.907755278982137,-4.617775423953312,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,6.375024819828097
8.525558107747866,4.356708826689592,2.8903717578961645,-9.312838004605402,-4.630088682851254,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,2.5968491788439394,4.584967478670572
7.77863014732581,4.574710978503383,3.8066624897703196,-9.074896221425645,-4.6137907937443,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.3828992025720797,1.956887864209901,5.676753802268282
7.914983005848394,4.2626798770413155,2.1972245773362196,-6.975332995539665,-4.616091363684719,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,4.07753744390572
8.460411177317253,3.5553480614894135,2.772588722239781,-6.907755278982137,-4.6253491234990625,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,5.765191102784844
8.6628507638386,4.543294782270004,1.3862943611198906,-6.907755278982137,-4.638966853633735,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.219507705176107
8.337348564497175,3.58351893845611,1.3862943611198906,-10.307093334706353,-4.61707868891589,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.406719247264253
9.137769679141348,4.110873864173311,3.091042453358316,-10.4150885128118,-4.623002720618309,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
9.118882761487347,3.332204510175204,3.5553480614894135,-7.453098754998728,-4.606163957493031,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,6.456769655572163
8.525558107747866,4.663439094112067,1.0986122886681098,-8.320187315378927,-4.628544592790339,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.820281565605037
8.062747901086354,3.4657359027997265,0.0,-6.907755278982137,-4.636276890754522,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,3.295836866004329
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
9.677966176435953,2.3978952727983707,3.6888794541139363,-7.6755147777584805,-4.630864011785194,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
8.399984990510696,3.970291913552122,0.6931471805599453,-6.907755278982137,-4.624109551951686,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,1.0,1.0,2.0,2.833213344056216
7.850103545175582,3.6635616461296463,2.772588722239781,-6.907755278982137,-4.647603648654921,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,2.995732273553991
8.200013648175434,3.7612001156935624,3.1780538303479458,-7.084338710514265,-4.639201164422439,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.5968491788439394,3.4011973816621555
9.983314852395683,3.8066624897703196,2.70805020110221,-6.907755278982137,-4.61048062212882,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,2.5968491788439394,5.54907608489522
8.904086913938967,3.4011973816621555,1.3862943611198906,-6.907755278982137,-4.614934586262173,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,5.3612921657094255
8.525558107747866,3.7376696182833684,4.248495242049359,-7.341279587154316,-4.60854374107752,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,6.706862336602747
8.064950891749143,3.4011973816621555,2.4849066497880004,-6.971115276559256,-4.612361131554354,-6.907755278982137,-7.330901122031825,-4.607120342353088,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.3828992025720797,1.956887864209901,4.61512051684126
8.89918494333876,3.2188758248682006,4.543294782270004,-8.18630049353277,-4.612514044384582,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.406719247264253
7.462214939768189,3.367295829986474,4.51085950651685,-6.979883712755307,-4.6468005760335425,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,6.263398262591624
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
7.107425474110705,2.302585092994046,3.9318256327243257,-6.907755278982137,-4.616568560634986,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.5968491788439394,2.9444389791664403
7.792761720816526,4.762173934797756,4.174387269895637,-7.4795825640079245,-4.612984092834314,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.663439094112067
6.484635235635252,3.4011973816621555,4.143134726391533,-10.071289235606514,-4.609069798996027,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,6.643789733147672
8.607399459302387,3.6109179126442243,1.9459101490553132,-7.525681222946687,-4.615779947619328,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,1.9459101490553132
9.117896081584902,4.844187086458591,2.1972245773362196,-6.907755278982137,-4.625076612709541,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.543294782270004
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
7.500529485395295,3.4011973816621555,3.044522437723423,-6.907755278982137,-4.63113743541629,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
8.689632748355741,4.430816798843313,0.0,-6.907755278982137,-4.63451077056532,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,5.075173815233827
8.856803356728378,3.8501476017100584,2.8903717578961645,-6.907755278982137,-4.606397326535156,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,4.406719247264253
8.525558107747866,4.7535901911063645,2.0794415416798357,-7.480231573754505,-4.626684815745597,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,2.3978952727983707
5.6937321388027,1.791759469228055,4.290459441148391,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,0.6931471805599453
9.569412440514636,3.6109179126442243,2.995732273553991,-7.235379488798797,-4.606736895103547,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.5968491788439394,3.044522437723423
8.369620826949102,2.302585092994046,3.6635616461296463,-6.907755278982137,-4.60879533198008,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,1.956887864209901,4.2626798770413155
8.525558107747866,3.4965075614664802,2.6390573296152584,-8.229081082091543,-4.617968974276152,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,3.828641396489095
5.41610040220442,3.6635616461296463,0.6931471805599453,-6.907755278982137,-4.629559183689046,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,0.6931471805599453
9.911058818032446,4.5217885770490405,4.2626798770413155,-6.907755278982137,-4.618921614072858,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.5968491788439394,3.58351893845611
8.801168401936692,3.7376696182833684,3.7612001156935624,-6.907755278982137,-4.616154920292751,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
9.059401196410896,3.6635616461296463,1.9459101490553132,-6.907755278982137,-4.635393392767415,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.0,2.8903717578961645
9.632400353656184,2.8903717578961645,3.8501476017100584,-6.907755278982137,-4.618340616673268,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.4142135623730951,1.956887864209901,5.176149732573829
9.106201332235038,4.276666119016055,2.995732273553991,-6.907755278982137,-4.6175260897704735,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,-6.907755278982137
9.020389788017736,4.276666119016055,3.58351893845611,-7.375904339200631,-4.606542149012939,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
8.53503310954457,3.6109179126442243,0.6931471805599453,-6.907755278982137,-4.617996519569766,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,4.812184355372417
7.9617188159813645,3.4657359027997265,0.0,-6.907755278982137,-4.6666296668640515,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,5.043425116919247
10.193205052099978,3.9889840465642745,0.6931471805599453,-6.907755278982137,-4.606458964446575,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.9967620011132508,2.0,5.332718793265369
8.461891875631148,3.7376696182833684,3.7612001156935624,-6.907755278982137,-4.612917358585508,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
7.847762537473608,3.091042453358316,3.044522437723423,-6.907755278982137,-4.63896723896825,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,5.7430031878094825
9.010180657052349,3.1354942159291497,0.6931471805599453,-6.961550016587513,-4.609194530633827,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-7.29224189011621,-4.608691398198516,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.5968491788439394,6.137727054086234
7.980365765111246,4.406719247264253,2.5649493574615367,-6.907755278982137,-4.6086773791806905,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,1.0,1.0,2.0,1.9459101490553132
10.208137355405476,2.4849066497880004,2.6390573296152584,-7.757792406277508,-4.626546561203733,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-6.907755278982137,-4.612917827868474,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,2.0,1.791759469228055
8.525558107747866,3.6635616461296463,1.0986122886681098,-7.454997689695575,-4.608929564609915,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.634728988229636
7.725330037917135,3.258096538021482,2.995732273553991,-9.078625003568591,-4.6259530355804825,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,-8.758638646052622,-4.644033037289688,-6.907755278982137,0.0,1.0,1.956887864209901,4.406719247264253
